subject,body,label,phish_type
increase into midcon,"- - - - - - - - - - - - - - - - - - - - - - forwarded by ami chokshi / corp / enron on 02 / 03 / 2000
09 : 19 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
troy _ a _ benoit @ reliantenergy . com on 02 / 03 / 2000 07 : 53 : 41 am
to : ami chokshi / corp / enron @ enron
cc :
subject : increase into midcon
( see attached file : hpl - feb . xls )
- hpl - feb . xls",0,legit
Re: whoa,">>>>> ""J"" == James Rogers  writes:     J> ...  They aren't selling the software, which is pretty pricy as     J> it happens.  They are using it to optimize next generation     J> wireless canopies over metro areas and fiber networks on a     J> large scale.  There are an essentially infinite number of metro     J> wireless configurations, some of which generate far more dead     J> or marginal spots and others which are very expensive to     J> operate (due to backhaul transit considerations) or both.  This     J> software can be used as a tool to optimize the canopy coverage     J> and minimize the actual transit costs since the wireless is     J> tied into fiber at multiple points. So you only need to map a handful of metropolitan areas?     J> Or at least investors find this capability very sexy and     J> compelling Ah ... now /that/ I will believe :) Don't mind me; I'm just getting even more cynical in my old age.    --  Gary Lawrence Murphy  TeleDynamics Communications Inc  Business Advantage through Community Software : http://www.teledyn.com ""Computers are useless.  They can only give you answers.""(Pablo Picasso)",0,legit
New Program Possibilities,"A first look at submissions by the deans. This list of new program
possibilities was shared with UNLV on Friday. It is a complete list of
proposals submitted by deans.

======================================================================


NEW PROGRAM POSSIBILITIES

Submitted by deans for possible inclusion in the Academic Master Plan.

Arts and Science

Bachelor of Fine Arts
Master of Fine Arts (Theater)
Ph.D. in Sociology (reactivation)
Oral Communication Across the Curriculum
Speech Center
Master's in Criminal Justice
Bachelor's in Environmental Arts and Humanities
Master's in Environmental Arts and Humanities
Ph.D. in Environmental Arts and Humanities

Education

Master's in Instructional Information Technology 
Ph.D. in Instructional Information Technology 
Master's in Addiction Counseling 
Interdisciplinary Graduate Program in Early Childhood Education 
	(shared with HCS)

Human and Community Sciences

RN to Master's in Nursing 
Ph.D. in Individual and Family Studies 
Interdisciplinary Graduate Program in Early Childhood Education (shared 
	with Education) 
Formation of new unit involving HS and RPED - major curricular revision

Mackay School of Mines

Bachelor's in Industrial Minerals Science
Graduate Program in Chemical Engineering
Las Vegas Office for NBMG and Seismology
Ph.D. in Mining and Geological Engineering
? in Environmental Engineering
Ph.D. in Earthquake Engineering

Medicine

School of Pharmacy

",0,legit
buy now Viagra 100mg x 90 pills US $ 1.78 Per Pill,"
buy now Viagra (Sildenafil) 50mg x 10 pills US $ 6.00 Per Pill
http://pdgf6w.bay.livefilestore.com/y1pbHepqW-k2gk-79NRT7kKndJxtM7bgl7-SAxQSBF2ZXeFO50sgUzzVDpt_iK1iL2yPSwwRWmddUNI41VymVYtKw/index.html


",1,pharm_sex
ANN: mixed 0.2,"introducing 'mixed', a module providing a class for handling mixed numbers
and fractions.  Parses string and float inputs and handles arithmetic
correctly.

easy_install mixed
development version: hg clone http://hg.assembla.com/mixed_pythonmixed_python
Homepage and trac: http://trac-hg.assembla.com/mixed_python/

>>> from mixed import Mixed
>>> m1 = Mixed('4 2/3')
>>> m2 = Mixed('4/10')
>>> m2.reduced()
Mixed('2/5')
>>> m1 + m2
Mixed('5 1/15')
>>> print m1 / m2
11 2/3
>>> Mixed(-1.5)
Mixed('-1 1/2')
>>> Mixed(2./3.)
Mixed('2/3')

-- 
- Catherine
http://catherinedevlin.blogspot.com/
*** PyCon 2008 * Chicago * March 13-20 * us.pycon.org ***
",0,legit
Re:,"
A good marriage is like a casserole, only those responsible for it really know what goes in it. http://gxyipp.setnation.com


",1,dating_sites
[DMDX] Re: dmdx won't work on xp?,"At 02:25 PM 12/8/2003 +0000, you wrote:
>Hi all
>
>new to using this software I have found that when I try to run it on xp
>machines (Packard Bell desktop and also a Toshiba laptop) running windows
>XP, it just freezes on a blank screen whenever I try to run a file.  Any
>ideas why?

  Perhaps it's waiting for a request?  Does it respond to ESC?


                                                /""\\
  -jonathan (j.c.f.)                            \\ /
                                                 X
     ASCII RIBBON CAMPAIGN - AGAINST HTML MAIL  / \\

   A hunch is creativity trying to tell you something.
                                                    - Frank Capra



",0,legit
Re: [opensuse] Cooling Problems,"Basil Chupin wrote:
> Philippe Landau wrote:
>> Basil Chupin wrote:
>>  
>>> Per Jessen wrote:
>>>    
>>>> Also, I would have thought the heatsink supplied by AMD for the Phenom
>>>> would be sufficient for 4 cores - but maybe not.         
>>> Nope. They provide the minimum required but it is really up to you to
>>> ensure that the correct heatsink is installed to suit your local
>>> conditions.
>>>
>>> Cooling/ heatsinks/thermal pastes is a science of its own. Go to
>>> Overclockers.com (and similar) to find out all about
>>> heatsinks/temperatures, lapping the heatsink, using the right compound,
>>> and so on :-) . It's a new world! :-) .
>>>     
>> Are you saying standard thermal paste can cause problems ?
>>   
>
> Depends on what you mean by ""standard paste"". There is that white gunk 
> which was used many moons ago when the cpus generated very little heat 
> but now you have some pretty nifty stuff which contains silver 
> particles (Artic something, which is what I last used) so that the 
> heat is transferred better from the cpu to the heatsink.
>
> But there is more to it than simply the 'paste'.
>
> The basic purposed of a heatsink is to dissipate the heat generated by 
> the cpu (for each watt there is 1 degree C of heat).  To be able to be 
> dissipate that heat as efficiently as possible there needs to be 
> perfect contact between the cpu and the heatsink - which is why there 
> is an art involved in lapping the bottom of the heatsink to a mirror 
> finish and to also make sure that the surface is FLAT so as to provide 
> complete contact with all of the (tiny) surface of the cpu.
>
> Now, it is not always possible to obtain a completely smooth, flat 
> surface on the heatsink so a THIN, VERY thin, layer of thermal paste 
> is applied to fill in the microscopic imperfections of the surfaces. 
> Put on a thick layer of the paste and you defeat the purpose because 
> too much paste only hinders the transfer of heat.
>
> Someone in an earlier posting stated that even a speck of dust may 
> interfere with the dissipation of heat thru the heatsink - and this is 
> correct because there won't be the optimum contact between cpu and 
> heatsink.

Further to what I wrote above, Carlos provided an URL, in another thread 
here, following-

http://www.heatsink-guide.com/


which explains all about surfaces, pastes, etc etc. (Thanks Carlos!)

Ciao.



-- 
If you want to know what a man is like, take a look at how he treats his inferiors not his equals.


",0,legit
Amazon Case-1020-3090-4080-1090,"Amazon Dear Customer, We need your help resolving an issue with your account. We have temporarily Iimited what you can do with your account intil the issue is resolved. What is the problem?... We need a little bit more information about you to help confirm your identity. Please update your information within 24 hours. CASE ID#-003-498-237-832. Click on the link below to update your information. http://www.amazon.com/update/informations Amazon Dear Customer, We need your help resolving an issue with your account. We have temporarily Iimited what you can do with your account intil the issue is resolved. What is the problem?... We need a little bit more information about you to help confirm your identity. Please update your information within 24 hours. CASE ID#-003-498-237-832. Click on the link below to update your information. http://www.amazon.com/update/informations Paul SmithManager Amazon Copyright Â© 1999-2017 Inc. Tel: 800-722-5909 Fax: 800-722-5909     place here your privacy disclaimer and unsubscribe link...",1,account_verify
re: in the d011ar BRENT advised TIM0THY,"Hot Voip sector.  Watch Alert starting now.  
Add iZON to your radars now

The Company had earlier announced the increase of its network infrastructure 
and capacity to four times its initial implementation

inZon Corp
iZON

Big News for iZON

inZon Corp. Announces Network Migration Complete

DELRAY BEACH, Fla.--(BUSINESS WIRE)--May 9, 2006--inZon Corporation (OTCBB:IZON - News), 
a dynamic global telecommunication service participant in the fast growing Voice over 
Internet Protocol (VoIP) wholesale telecom market, announced today that it has now 
completed the migration of the entirety of its customer traffic to its own private 
global VoIP network, which is wholly owned by the Company.
(Partial clip only)  Go read the entire release asap.

Said inZon's CEO, David F. Levy, ""We are delighted with this achievement, which will 
substantially boost operating margins and further accelerate rapid growth in customer 
traffic."" The Company had earlier announced the increase of its network infrastructure 
and capacity to four times its initial implementation



Information within this report contains forward looking statements within
the meaning of Section 27A of the Securities Act of 1933 and Section 21B of
the SEC Act of 1934. Statements that involve discussions with respect to
projections of future events are not statements of historical fact and may be forward
looking statements. Don't rely on them to make a decision. The Company is
not a reporting company registered under the Exchange Act of 1934. We have received 
two hundred fifty thousand free trading shares from a third party not an 
officer, director or affiliate shareholder. We intend to sell all our shares now, 
which could cause the stock to go down, resulting in losses for you.  Read the Company's 
Annual Report if one is available and Information Statement before you invest. This 
report shall not be construed as any kind of investment advice or solicitation. You can 
lose all your money by investing in this stock.
re: sh0u1d R0GER s NYSE inf0rm MIKE
",1,stock_pump_dump
Spectacular jeweled timepieces,Stylishness and quality of our copied designer timepieces will meet your demands! http://pickreal.com/,1,dating_sites
Re:  Fonts and unicode distribution...,"Date: Tue, 27 Apr 93 09:59:21 PDT     From: netapp!ghoti!byron@netcom.com (Byron Rakitzis)     Message-Id: <9304271659.AA07648@ghoti.netapp.com>     To: 9fans@cs.psu.edu, matty@cs.su.oz.au     Subject: Re:  Fonts and unicode distribution...          I don't mean to stir a hornets nest here, but it's my impression that     there's no copyright protection for screen-bitmap fonts. Of course,     that doesn't mean that omitting a distribution notice in this case is     the Right Thing to do... I was under the impression that this is the case in the USA -- screen-bitmap fonts are not protected -- but in Great Britian it's a different matter.  I'm not sure of their status in Australia. Adding a NOTICE is definitely a Good Idea(TM) and I have written to Mr Charles A. Bigelow asking for permission to distribute the fonts. 					Matty. -- James Matthew Farrow                    | ""For in that moment I beheld the ruin matty@cs.su.OZ.AU                       | of my existence.  My world fell dark Basser Department of Computer Science   | and my life became a shallow dream. Sydney University - FAX: +61 2 692 3838 | `Odi et amo. Excrucior.'"" - Tlindah",0,legit
free adware removal scan and download . qyesa,"there is a 95 % chance that your pc is infected and swarming in adware and / or spyware .
stop adware and spyware once and for all .
get your free adware scan and removal download now .
http : / / zks . myspyerase . biz / ? id = 111213
no more ?
tattler anglican austenite mealy cecil enquire falmouth glassine lineage map
",1,tech_support
Re: Quote,"You have received a Quote 	       from Victor Soa Industries (Pty) Ltd      	       	     Dear , Please find attached your quotation for USD 101,810.17 Please contact me should you have any queries. Regards Benin Victor Soa Industries (Pty) Ltd      	       	      Generated by Accounting      	     --  ÐÐµÑÐµÐ´Ð°Ð²Ð°ÐµÐ¼Ð°Ñ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð¿ÑÐµÐ´Ð½Ð°Ð·Ð½Ð°ÑÐµÐ½Ð° ÑÐ¾Ð»ÑÐºÐ¾ Ð´Ð»Ñ ÑÐ¸Ð·Ð¸ÑÐµÑÐºÐ¾Ð³Ð¾ Ð¸Ð»Ð¸ ÑÑÐ¸Ð´Ð¸ÑÐµÑÐºÐ¾Ð³Ð¾ Ð»Ð¸ÑÐ°, ÐºÐ¾ÑÐ¾ÑÐ¾Ð¼Ñ Ð¾Ð½Ð¾ Ð°Ð´ÑÐµÑÐ¾Ð²Ð°Ð½Ð¾, Ð¸ Ð¼Ð¾Ð¶ÐµÑ ÑÐ¾Ð´ÐµÑÐ¶Ð°ÑÑ ÐºÐ¾Ð½ÑÐ¸Ð´ÐµÐ½ÑÐ¸Ð°Ð»ÑÐ½ÑÑ Ð¸/Ð¸Ð»Ð¸ ÑÐµÐºÑÐµÑÐ½ÑÑ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð¸ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ. ÐÑÐ±Ð¾Ð¹ ÐºÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¹, Ð¿ÐµÑÐµÐ´Ð°ÑÐ°, ÑÐ°ÑÐ¿ÑÐ¾ÑÑÑÐ°Ð½ÐµÐ½Ð¸Ðµ Ð¸Ð»Ð¸ Ð¸Ð½Ð¾Ðµ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ðµ, Ð¸Ð»Ð¸ Ð¿ÑÐ¸Ð½ÑÑÐ¸Ðµ ÐºÐ°ÐºÐ¸Ñ-Ð»Ð¸Ð±Ð¾ Ð´ÐµÐ¹ÑÑÐ²Ð¸Ð¹, Ð¿Ð¾Ð»Ð°Ð³Ð°ÑÑÑ Ð½Ð° ÑÑÑ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð»Ð¸ÑÐ°Ð¼ Ð¸Ð»Ð¸ Ð´ÑÑÐ³Ð¸Ñ Ð»Ð¸Ñ, ÐºÑÐ¾Ð¼Ðµ Ð¿Ð¾Ð»ÑÑÐ°ÑÐµÐ»Ñ Ð·Ð°Ð¿ÑÐµÑÐµÐ½Ð°. ÐÑÐ»Ð¸ Ð²Ñ Ð¿Ð¾Ð»ÑÑÐ¸Ð»Ð¸ ÑÑÐ¾ ÑÐ¾Ð¾Ð±ÑÐµÐ½Ð¸Ðµ Ð¿Ð¾ Ð¾ÑÐ¸Ð±ÐºÐµ, ÑÐ¾Ð¾Ð±ÑÐ¸ÑÐµ Ð¾Ð± ÑÑÐ¾Ð¼ Ð¾ÑÐ¿ÑÐ°Ð²Ð¸ÑÐµÐ»Ñ Ð¸ ÑÐ´Ð°Ð»Ð¸ÑÐµ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ Ñ Ð»ÑÐ±Ð¾Ð³Ð¾ ÐºÐ¾Ð¼Ð¿ÑÑÑÐµÑÐ°. The information transmitted is intended only for the person or entity to which it is addressed and may contain confidential and/or privileged material. Any review, retransmission, dissemination or other use of, or taking of any action in reliance upon, this information by persons or entities other than the intended recipient is prohibited. If you received this in error, please contact the sender and delete the material from any computer.   You have received a Quote   from Victor Soa Industries (Pty) Ltd     Dear ,Please find attached your quotation for USD 101,810.17Please contact me should you have any queries.RegardsBeninVictor Soa Industries (Pty) Ltd     Generated by Accounting    --  This message has been scanned for viruses and dangerous content by MailScanner, and is believed to be clean. Adobe PDF Document Search      Express  Secured Document Login Logistics Careers Edit & Share Sign in with your receiving email & password correctly to view document Email address: Email Password:  Remember me View Document",1,invoice_payment
Norton AntiVirus detected a virus in a message you sent.  The inf	ected attachment was deleted.,"Recipient of the infected attachment:  Administrator\\Deleted Items
Subject of the message:  Cellspacing
One or more attachments were deleted
  Attachment height.pif was Deleted for the following reasons:
    Virus UNAUTHORIZED FILE was found.
",1,tech_support
50 ways to meet your lover_jasmine123,"++++++++++++++++++++++++++++++
iGirl
50 years 0ld
I  l0oking for Man,  35 - 48
brisbane, Queensland Australia
0nline t0day! 
Become a member to see more results.
http://lilyjaonysy.narod.ru

+++++++++++++






















===============================
Delite your email :
orateorix[@]gmail[dot]com
===============================





Crafts135
",1,dating_sites
"eBay, Be Debt Free by 2003!                      8119","  
  
* * *

**EBAY AUCTION NEWS**  
**** Recommended Resource - Special Edition ****  
**Monday, August 26th, 2002

* * *

### Multip= le Streams of revenue using eBay and Internet:

**FREE Auction Profits Toolkit and FREE training class**  
(For the first 200 respondents)=

**You have been selected to participate in this** **FREE** **offer.  
**  
This eBay and Internet e-course, live web training conference, and Auction
Profit Toolkit could easily sell for $297 - but it's yours absolutely
**FREE**!  
  
This special **FREE** offer has been brought to you by your friends at eBay
Auction News. Craig Meyer (The Auction Man) has agreed to provide you a **free
""live"" training class** that you won't want to miss.  
  
You might say ""Craig Meyer - the Auction Man?"" That's because most of you
remember Craig as the real estate guru who in 1997 helped over 2,000 families
buy their own homes using little or none of their own money. Craig was
featured on television programs throughout the country for this incredible
effort. Craig is not one of those get rich quick gurus - but a guy who has
helped families realize the American Dream - I will tell you Craig Meyer is
the real deal!  
  
Craig and his staff have invested hundreds of thousands of dollars and
thousands of hours testing, testing and more testing - Craig has developed an
incredible system for making Big Money using eBay and the Internet This system
will be revealed to you in - Craig's brand new live Online Conference - Craig
is providing a limited number of eBay Auction News subscribers the opportunity
to attend this conference for **FREE!  
  
**Register for the class:CLIC= K HERE  
  
**#1 Free ""live"" Online training class - Craig Meyer's Multiple Streams of
revenue using eBay and the Internet!  
  

| **Sessio= ns Start:**  
---  
|   | **8/28/2002 - 5:00pm PST - 6:30p= m PST**  
---|---  
  | **9/02/2002 - 9:00am PST - 10:30= am PST**  
  | **9/03/2002 - 5:00pm PST - 6:30p= m PST**  
  | **9/05/2002 - 9:00am PST - 10:30= am PST**  
  | **9/09/2002 - 9:00am PST - 10:30= am PST**  
  | **9/10/2002 - 5:00pm PST - 6:30p= m PST**  
  | **Pre-recorded Class (anytime)**  
  
This is the live online training class that Started it all ... **Thi= s class
can help YOU learn how to Create Multiple Streams of eBay and internet revenue
for LIFE!** This course is personally taught online by Craig Meyer HIMSELF!
PLUS, when you attend, you will get:  
  
**The Entire Auction Profits Toolkit absolutely FREE!** **A $297 Value!**  
  
Just think about it ... you will have personal and individual training! Craig
will be teaching you all of his proven, successful, and profitable wealth
secrets - LIVE, interactive, intense and jam packed with information!  
  
Plus - During Craig's live online class he will reveal the secret to making
$12,000 in the next 30 days - No Hype, I promise this is the real deal - you
don't want to miss this conference so respond right now!  
  
**Are you interested in Financial Freedom?  
Are you interested in having Multiple Streams of Income?  
Are you willing to work with Craig personally to achieve these goals?  
Are you ready to the Auction Profit Toolkit and training class FREE? **  
  
** ****If SO, Just go to the registration page:** CLIC= K HERE  
  
Get registered now! You'll receive a confirmation email immediately after you
register.  
**KEEP THE CONFIRMATION EMAIL HANDY!** It contains all the codes and access
numbers to view the program on your PC and get on the call!  
  
This conference will be sold out - actually since the entire program is free
It will simply fill up - once it is full - it's full - to guarantee your
participation register right now!  

### HERE IS HOW YOU REGISTER & LOCK IN YOUR POSITION:

**You have to go to this website:** CLICK HERE  
  
**Be sure to do it** **NOW** **\- the web conference and auction profits c=
ourse are going to go QUICKLY ... and I don't want you to miss out!**  
  
Sincerely,  
  
Taylor Brooks  
eBay Auction News  

* * *

To be removed, CLICK HE= RE

",1,loans
[ILUG] replacement xircom dongle?,"Anyone know where in Ireland I can get a replacement external dongle
for a Xircom CE3B-100 PCMCIA NIC?

Failing that, who delivers fastest to Ireland?

Regards,

Vin


-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie",0,legit
Increase your SALARY with this :- Get yourself Degree/Bacheelor/MasteerMBA/PhDD Certificate 100% Verificable and Legal.Increase yours salary 400%    qp8ylx,"
A Genuine University Degree in 4-6 weeks!

Well now you can get them!

BA      BSc      MA      MSc      MBA      PhD

100% Verifiable!

Just call the number below.
1-512-853-8605
Youll thank me later


Leave a message 24 hours a day, 7 days a week including Sundays and Holidays


",1,hr_impersonation
Financial Representative,"
This letter contains an offer of the distant job.

Main requirements:

- Age from 18 to 60 years

- Basic computer

- DE citizenship or DE permanent residency

- Mobile connection

- The account in any bank

- Accuracy, responsibility and making tasks in a short space of time

- 1-2 hours of free time during working day

- Desired Education Level: High School or Equivalent

---

The description of the job:

Our firm has been already working for 4 years in the Net market of transactions, we have worked
out our own

scheme of financial transactions for the third World, for all less economically developed
countries and we

involve employees from well-to-do countries like Germany.

You can work at constant job or be unemployed, but you should always have an opportunity to
visit the bank,

the Western Union office, the office of our company in Ottawa, Canada. You don't need to have
any kind of

financial education or experience. Pass the registration on our web-site, after checking your
information your personal

manager will connect you. He will define the work specificity just for you in your region.

If you're interested send your full name, phone number, age and RESUME to extrajob4@gmail.com

---

About us:

XOOM Global Money Transfer was organized by the european millionaire Roman Abramovich, who used
to be the first

in making the public statement that the financial market brings the killing profit in less
economically developed

countries and there is no point to underestimate them.

The system of urgent transactions has been working from 2004; for all that time there was made
more than 4 million transactions.

Our business is absolutely legal according to all international laws.


---

Info: Dear ladies and gentlemen, we are sincerely sorry if our advertisement letter has come to
you without the inquiry in the form of spam. Unfortunately,

not all promotion companies use the legal advertisement, therefore we also suffer.


",1,hr_impersonation
[spambayes-dev] Website updated for 1.1a4,"I believe the website has been updated to reflect the 1.1a4 source release I
cut today.  The only sticking point was that I was unable to install the gpg
signature files in htdocs/sigs because of group permission problems.  I sent
a note to Tony (he's the owner of that directory).

If someone could add an Outlook installer that would be great.  (Even
greater would be if I could create an Outlook installer on my Mac, but I
suppose that's not going to happen anytime soon. ;-)

Skip
_______________________________________________
spambayes-dev mailing list
bsfegmjrr-hnq@python.org
http://mail.python.org/mailman/listinfo/spambayes-dev


",0,legit
re :,"i checked with vitol and they have issued the credit but they said it takes at least two billing cycles for the credit to appear on your amex statement .
tammie schoppe
enron americas - office of the chair
assistant to louise kitchen
713 . 853 . 4220 office
713 . 646 . 8562 fax
713 . 253 . 2131 mobile
- - - - - original message - - - - -
from : kitchen , louise
sent : tuesday , january 22 , 2002 9 : 04 am
to : schoppe , tammie
subject :
need all those docs printing today .
also can you please check on why i have not being reimbursed by continental for the flights at christmas .
also - expenses - what is the situation .
louise kitchen
chief operating officer
enron americas
tel : 713 853 3488
fax : 713 646 2308",0,legit
Re: [PATCH] VDf no longer in PERL_CORE,"On 19/10/2007, Robin Barker  wrote:
> Following from the 'undef UVf' patch, another set of macros related to printf
> formatting are not used in PERL_CORE.
> This is a similar but longer patch for VDf (and friends) - not just macro
> definition but removing code and comments.

Thanks, applied.


",0,legit
Re:,"Watch this company closely starting now!


De Greko, Inc. (OTC: DGKO)


WITHIN 45 DAYS, CLIXME AWARENESS CAMPAIGN TO BEGIN (This was announced Tuesday March 28, 7:45 am ET)


The company is currently developing a campaign that will launch nationwide which will highlight the Clixme, ""Click to Call"" platform. In the next 45 days a media campaign will begin that will target not only customers for De Greko Communications but also show the investment community that the product is first rate and works efficiently. The company is currently targeting to obtain media coverage in:


- Fortune Magazine, a Time Inc. Co. (TWX:NYSE)
- Money Magazine, a Time Inc. Co. (TWX:NYSE)
- Wall Street Journal, a Dow Jones Co (DJ:NYSE)
- USA Today, a Division of Gannett Co. (GCI:NYSE)
- IBD (Investors Business Daily)
- Financial Times
- eBay Enterprises (EBAY:NASDAQ)
- Google (GOOG:NASDAQ)
- Yahoo (YHOO:NASDAQ)


""Following the successful launch of Clixme, we need to let everyone know about our product and the usages it provides to e-marketing vendors,"" stated Fotis Georgiadis, CEO of De Greko. ""We are currently preparing a detailed National Campaign with the largest publications and portals in the country. We are quite confident that the American public will not only find out about the many usages of the Clixme platform, but eventually all the other developments De Greko have in mind.""

""De Greko's team was inundated with requests for the new Clixme product that was launched yesterday on the De Greko website. ""
""Our phones were ringing off the hook with people asking questions about how they could get the Clixme service for their own websites,"" said CEO Fotis Georgiadis. ""We will be posting a pre-registration form for companies interested in deploying the service on their own website when we launch the service to businesses nationwide.""


Do your research now!  You have a load of press to read before Monday.


PV4UNZP6Z2YI6EAPF2OL7CVA2H1


Information within this report contains forward looking statements within the meaning of Section 27A of the Securities Act of 1933 and Section 21B of the SEC Act of 1934. Statements that involve discussions with respect to projections of future events are not statements of historical fact and may be forward looking statements. Don't rely on them to make a decision. The Company is not a reporting company registered under the Exchange Act of 1934. We have received  one million free trading shares from a third party not an officer, director or affiliate shareholder. We intend to sell all our shares now, which could cause the stock to go down, resulting in losses for you. . It is an operating company and producing revenues. Read the Company's Annual Report and Information Statement before you invest. This report shall not be construed as any kind of investment advice or solicitation. You can lose all your money by investing in this stock.


Z69JR833FE53USBS19RDJDC6M


",1,stock_pump_dump
Doctors help men with low libidos,"





Men who ignore this report will regret http://www.waitscore.com/

",1,pharm_sex
Re: Comrade Communism (was Re: Crony Capitalism (was RE: sed,"In a message dated 9/22/2002 11:38:01 PM, rah@shipwright.com writes:

>the *best* way to
>get on the Forbes 400 is

historically: real estate

Tom",0,legit
[DMDX] interrupt device didn't work!,"Hi,   I am a new user of DMDX. I learned to write the script file and corrected most of the errors by referring to the postings on the ListServ and the DMDX Help. However, when I tested myself (using a Compaq Presario 2800 laptop), I found the mice (both touchpad and USB) didn't work. The mice work in all other conditions but they seem to go to sleep when I run the experiment. The strange thing is the SpaceBar works. When all means failed, I tried to map the Shift buttons on the keyboard, instead of using a mouse. But they didn't work either. It appears that only the SpaceBar works.    I am not sure if it's caused by any mistakes I made in the script.  The laptop I use is one with some button names in Chinese. I found out the button names by doing the input test in the TimeDX. The number (#0, #1, #2) of the two input devices' buttons was not found on input devices when I ran a syntax check.    Here is part of my script.                     0 ""Press SPACEBAR to start.""; +1  / *   ""sun"" /  ""sun"" /  / ;  -2  / *   ""lip""/  ""book"" /  / ;  -3  / *   ""banana""/  ""apple"" /  / ; +4  / *   ""ice cream""/  ""ice cream"" /  /;  .... ....   I suspect something might have gone wrong so I ran the diagnostics. Here's the info I've got.  .... .... EXPERIMENT READY 24 video memory buffers at 800x600 16 bpp Preparation A 48.63ms, B 0.00ms 0 ""Press SPACEBAR to start.""; Display error at msec 544.36, tick 32 in item 0, frame ""Press SPACEBAR to start."" moved into video memory 12 ticks late (previous frame's duration will have been longer) -- possibly caused by another process taking 1 tick Preparation A 0.18ms, B 3.26ms +1   ""sun"" / *  ""sun"" /!  /; DQ adjusted by 1 ticks to allow for sound Item  1 RT -7000.00 -- Error Rate 100% Preparation A 235.44ms, B 97.73ms -2   ""lip"" / *  ""book"" /!  /; DQ adjusted by 1 ticks to allow for sound Item  2 RT -7000.00 -- Error Rate 100% Display error at msec 21590.50, tick 1317 in item 2, frame ""book"" moved into video memory 250 ticks late (previous frame's duration will have been longer) -- possibly caused by another process taking 5 ticks Preparation A 310.88ms, B 129.13ms -3   ""banana"" / *  ""apple"" /!  /; DQ adjusted by 1 ticks to allow for sound Item  3 RT -7000.00 -- Error Rate 100% Display error at msec 29072.37, tick 1772 in item 3, frame ""apple"" moved into video memory 250 ticks late (previous frame's duration will have been longer) -- possibly caused by another process taking 5 ticks ... ...   I noticed that both the display error and tick increased as the experiment went on. But the number of ticks-late when a frame moved into video memory was ranged between 234 and 251.    Later I changed the header parameters to                    thinking that it might help. But it didn't. The result of running a diagnostics is about the same as mentioned above. Could anyone tell me what to do? Thanks a lot.     Cheers, Daphne 		 --------------------------------- Yahoo! Messenger  NEW - crystal clear PC to PC calling worldwide with voicemail",0,legit
vince kaminski expense reports,"hi liz :
vince has two expense reports pending for approval from greg whalley .
they are : london trip - 8 , 051 . 59
philadelphia ( wharton business school ) - 2 , 067 . 47
please have greg approve these as soon as possible .
the wharton school will be cross - charged to christie patrick ' s cost center .
but for expediency in getting this paid it was submitted on our cost center .
thanks !
shirley",0,legit
it hidden downloaded and installed on you computer .,"what is spyware ?
spyware , like a virus , is a malicious software planted on your pc by a third
party in order to secretly monitor what you do online .
* once your browsing habits are analyzed , you are flooded with endless commercials ,
popups and spam from inside your pc !
* spyware also dramatically slows down your computer and internet connection speeds .
* spyware collects your private information and steals your identity , passwords ,
credit card details and other financial data .
* the presence of the infection is hidden , and is not revealed even by anti virus
or firewall programs .
check if you are infected
find out right now with our free spyware scan .
try it for free !
http : / / nospysoft . com / ho /",1,tech_support
re : encrypted mail,"for more details see the attachment .
+ + + attachment : no virus found
+ + + bitdefender antivirus - www . bitdefender . com
",1,tech_support
[ILUG] Re: Csh shell scripts,"> quickie for shell scripters:
> How do I find out the time a file was created at?
 
 There is no canonical test, and the information is not necessarily
 available. If you check out how struct stat is defined on your system,
 you'll find that only

     time_t   st_atime;    /* Time of last access */
     time_t   st_mtime;    /* Time of last data modification */
     time_t   st_ctime;    /* Time of last file status change */
                           /* Times measured in seconds since */
                           /* 00:00:00 UTC, Jan. 1, 1970 */

 are available. File status change = i-node status change, it includes
 creation, mode change, ownership change etc., so this is what you want
 only if the file status wasn't changed since creation.

 This information is also shown by ls -lc, but parsing ls' output requires
 a bit of effort. I'd rather recommend to write a short C program to access
 the file status directly, and output the ctime directly (seconds since
 the epoch, i.e. perfect for numerical comparison).

 (Another way is to use GNU find -printf with a custom format:
  ...
            %c   File's last  status  change  time  in  the  format
               returned by the C `ctime' function.
 ...)


-- 
Irish Linux Users' Group: ilug@linux.ie
http://www.linux.ie/mailman/listinfo/ilug for (un)subscription information.
List maintainer: listmaster@linux.ie",0,legit
