sender,receiver,date,subject,body,urls,label
Technical Assistance <group@iOSend.com>,jose@monkey.org,"Thu, 22 Feb 2018 20:39:12 -0500",We've noticed some unidentified informations on your account ID!,"This message is from a trusted sender. It may be marked in spam section temporarily, it will appear in your inbox folder moments later. Online   Apple Support  We've noticed some unidentified informations on your account ID :MP-873-906-200  What to do next? Please log in to your account and complete the steps to confirm your identity and your recent activity, as a security measure, you won't be able to use your account until you complete the necessary steps. Check it now",1,1
"""Bank of America Alert""<admin@werbung-schenken.de>",Recipients <admin@werbung-schenken.de>,"Mon, 17 Oct 2016 20:22:46 +0100",Bank of America Aler: Your Online Access Is Temporarily locked   ,"Please do not reply to this email. This email has been sent from an auto-notification system that cannot accept incoming email.  	      	          	 	         	  	        	    Review and Verify your Account Details	      	    Online ID Confirmation	     	       	           	     	    We're letting you know that we detected several failed attempts to sign in to your Bank of America account on 03/29/2016. For your protection, we need you to review and verify your account details. Follow the link below to unlock your Online ID.  	      	           	     	 	  	  Click on this link to unlock your Online ID 	      	        	 Date and time:	  	  October 17 / 04:00 PM-04:30 PM ET	     	 Language preference:	  	  English	      	        	  	  	  Note: After verifying your account details, we will take the necessary steps to protect your account from fraud.	      	     	 	  	  	     	     	     	         	     	     	      	     	     1Mobile Banking requires enrollment through the Mobile Banking app, mobile website or Online Banking. View the Online Banking Service Agreement for more information. Data connection required. Wireless carrier fees may apply. The Mobile Banking app is available on iPad, iPhone, and Android devices.     If your appointment is with a Merrill Edge Financial Solutions Advisor, you should be aware that a Merrill Edge Financial Solutions Advisor can provide solutions that include FDIC insured deposit products with Bank of America and non-FDIC insured investment products from Merrill Lynch.     Investment products:         Are Not FDIC Insured	 Are Not Bank Guaranteed	 May Lose Value	         Merrill Edge is the marketing name for two businesses: Merrill Edge Advisory Center, which offers team-based advice and guidance brokerage services; and a self-directed online investing platform. Both are made available through Merrill Lynch, Pierce, Fenner & Smith Incorporated (MLPF&S).     MLPF&S is a registered broker-dealer, Member SIPC and a wholly owned subsidiary of Bank of America Corporation.     Banking products are provided by Bank of America, N.A., member FDIC and a wholly owned subsidiary of Bank of America Corporation. Equal Housing Lender      Email Preferences  This is a service email from Bank of America. Please note that you may receive service email in accordance with your Bank of America service agreements, whether or not you elect to receive promotional email.     Privacy and Security  Keeping your financial information secure is one of our most important responsibilities. For an explanation of how we manage customer information, please read our Privacy Policy. You can also learn how Bank of America keeps your personal information secure and how you can help protect yourself.    Bank of America Email, 8th Floor-NC1-002-08-25, 101 South Tryon St., Charlotte, NC 28255-0001     © 2016 Bank of America Corporation. All rights reserved.     ARD4M5F1/6N9ACU 	     	     	      	                             Please do not reply to this email. This email has been sent from an auto-notification system that cannot accept incoming email.     Review and Verify your Account Details Online ID Confirmation We're letting you know that we detected several failed attempts to sign in to your Bank of America account on 03/29/2016. For your protection, we need you to  review and verify your account details. Follow the link below to unlock your Online ID.      Click on this link to unlock your Online ID    Date and time:    October   17 / 04:00 PM-04:30 PM ET   Language preference:    English        Note: After verifying your account details, we will take the necessary steps to protect your account from fraud.        1Mobile Banking requires enrollment through the Mobile Banking app, mobile website or Online Banking. View the Online Banking Service Agreement for more information. Data connection required. Wireless carrier fees may apply. The Mobile Banking app is available on iPad, iPhone, and Android devices.  If your appointment is with a Merrill Edge Financial Solutions Advisor, you should be aware that a Merrill Edge Financial Solutions Advisor can provide solutions that include FDIC insured deposit products with Bank of America and non-FDIC insured investment products from Merrill Lynch.  Investment products: Are Not FDIC Insured Are Not Bank Guaranteed May Lose Value Merrill Edge is the marketing name for two businesses: Merrill Edge Advisory Center, which offers team-based advice and guidance brokerage services; and a self-directed online investing platform. Both are made available through Merrill Lynch, Pierce, Fenner & Smith Incorporated (MLPF&S).  MLPF&S is a registered broker-dealer, Member SIPC and a wholly owned subsidiary of Bank of America Corporation.  Banking products are provided by Bank of America, N.A., member FDIC and a wholly owned subsidiary of Bank of America Corporation. Equal Housing Lender   Email Preferences This is a service email from Bank of America. Please note that you may receive service email in accordance with your Bank of America service agreements, whether or not you elect to receive promotional email.  Privacy and Security Keeping your financial information secure is one of our most important responsibilities. For an explanation of how we manage customer information, please read our Privacy Policy. You can also learn how Bank of America keeps your personal information secure and how you can help protect yourself.  Bank of America Email, 8th Floor-NC1-002-08-25, 101 South Tryon St., Charlotte, NC 28255-0001   © 2016 Bank of America Corporation. All rights reserved.   ARD4M5F1/6N9ACU",1,1
"""Admin security team""  <survey@yandex.ru>",jose@monkey.org,"Fri, 21 Apr 2017 12:01:16 -0700","Webmail (jose@monkey.org,) Blacklistedt.","Server Message	      	          Dear jose@monkey.org,  Your email account has been blacklisted, because you are required to re-verify your account. Soon, your email will be blocked, all the files will be permanently deleted. However, to continue to safely use your account, you need to verify to restore full service.  Click Here to Verify >>>  Sincerely, Mail security team  	      	          Service Information  -------------------------------------------  Product: Regular Windows HTTP protocol User Due Date: March 31st, 2017 Blacklist Reason: Policy Violation	       	          Server Message     Dear jose@monkey.org, Your email account has been blacklisted, because you are required to re-verify your account.Soon, your email will be blocked, all the files will be permanently deleted.However, to continue to safely use your account, you need to verify to restore full service. Click Here to Verify >>> Sincerely,Mail security team      Service Information ------------------------------------------- Product: Regular Windows HTTP protocolUserDue Date: March 31st, 2017Blacklist Reason: Policy Violation",1,1
"""Wellsfargo Bank""<connect@orcacom.co.nz>",Recipients <connect@orcacom.co.nz>,"Mon, 26 Jun 2017 05:59:27 +1200",Online Banking Security Alert,"wellsfargo.com Online Banking Security Alert!!!  Dear Customer,   Wells Fargo has been receiving complaints for un-authorised use of Wells Fargo Online accounts. As a result to this, we are making an extra security check on all our customers account. Kindly verify your online informations for the safety of your accounts. Sign On and verify your informations. If you have questions about your account, please contact Wells Fargo Customer Service.  Sign On to secure your account. wellsfargo.com | Fraud Information Center wellsfargo.comOnline Banking Security Alert!!! Dear Customer,  Wells Fargo has been receiving complaints for un-authorised use of Wells Fargo Online accounts. As a result to this, we are making an extra security check on all our customers account. Kindly verify your online informations for the safety of your accounts. Sign On and verify your informations.                  If you have questions about your account, please contact Wells Fargo Customer Service.  Sign On to secure your account. wellsfargo.com | Fraud Information Center",1,1
cPanel <service@cpanel.com>,jose@monkey.org,"Fri, 30 Oct 2015 00:00:48 -0500",Verify Your Account,"Business with  								cPanel & WHM 								Dear client, Our Technical  								Services Department are carrying out a planned  								software upgrade. Please login to re-confirm  								your account. To login,  								please click the link below: login.cPanel.net This  								instruction has been sent to all our customers  								and is obligatory to follow. Thank you, Customers  									Support Service. Company Products Support Resources  2015 All Rights  											Reserved / 											Legal Notices / 											Privacy Policy",1,1
"""payment@support.amazon.com"" <noreply@pabbly.com>",jose@monkey.org,"Mon, 30 Mar 2020 02:52:43 +0000",=?UTF-8?Q?OTP:_992493_to_authenticate_payment?=,"Download as PDF    Purchase attempt Dear CustomerWe detect unauthorized purchase attempts from your account.Some information on your account appears to be missing or incorrect.Please update your information promptly so that you can continue to enjoy all the benefits of your amazon account. To authenticate, please use the following One Time Password (OTP): 992493 To cancel this purchase, please verify your account information by clicking on the link below : LOGIN  Sincerely,Customer Support.   Solution - Responsive E-mail Template Download as PDF   Purchase attempt Dear CustomerWe detect unauthorized purchase attempts from your account.Some information on your account appears to be missing or incorrect.Please update your information promptly so that you can continue to enjoy all the benefits of your amazon account. To authenticate, please use the following One Time Password (OTP): 992493 To cancel this purchase, please verify your account information by clicking on the link below : LOGIN  Sincerely,Customer Support.",1,1
"""USAA"" <codewizard@approject.com>",Recipients <codewizard@approject.com>,"Sat, 17 Dec 2016 15:26:14 -0700",You got new message!,"Security Preferences Update    View Accounts | Privacy Promise | Contact Us 	  	       	 	    	 	    	 	   	    USAA SECURITY ZONE   Security and  Privacy  Center	   	    	    	    	    	    	            Dear USAA Member,     We have temporarily prevented access to your account. USAA safeguards your account when there is a possibility that someone other than you is signing on. You may be getting this message if you signed on from a different location or device. If this is the case, your access may be restored when you return to your normal sign on method.    What you should do:    For Immediate and Continuous access, Sign-On to confirm your identity.      	 Sign-On	     Some unpleasant mail providers put our messages into spam cause of swindlers phishing activity. Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety. It's also important to us that you know:      We don't sell your information  We share information outside of USAA only as permitted by law for our everyday business purposes.   Your information is confidential  Our employees and the companies we contract with are obligated to hold member information in the strictest confidence.   We protect your information  We have physical security on site, rigorous security procedures and world-class virus/intrusion detection software in place.    Thank you for your continued trust in USAA.    Sincerely,         Gary D. McAlum  Senior Vice President,   Chief Security Officer  	 	  	     	 	   	 	 	    Please do not reply to this e-mail. To send a secure message to USAA, please contact us.   Privacy Promise  USAA     105950-0611        Security Preferences Update View Accounts |  Privacy Promise | Contact Us USAA SECURITY ZONE  Security and Privacy  			Center   Dear USAA Member, We have temporarily prevented access to your account. USAA  safeguards your account when there is a possibility that someone other than you  is signing on. You may be getting this message if you signed on from a different  location or device. If this is the case, your access may be restored when you  return to your normal sign on method. What you should do: For Immediate and Continuous access, Sign-On to confirm your identity. Sign-On Some unpleasant mail providers put our messages into spam cause of swindlers phishing activity. Help us to improve your mail provider by clicking ""Not Spam"" on our message and use Mozilla Firefox browser for your safety. It's also important to us that you know:  We don't sell your information — We share information outside of USAA only as permitted by law for our everyday business purposes.  Your information is confidential — Our employees and the companies we contract with are obligated to hold member information in the strictest confidence.  We protect your information — We have physical security on site, rigorous security procedures and world-class virus/intrusion detection software in place.  Thank you for your continued trust in USAA. Sincerely,   Gary D. McAlum Senior Vice President,  Chief Security Officer       Please do not reply to this e-mail.  To send a secure message to USAA, please  contact us. Privacy Promise      USAA      105950-0611",1,1
"""USAA"" <Safeguard@MailSender.com>",Recipients <Safeguard@MailSender.com>,"Wed, 08 Feb 2017 07:02:54 -0500",Incoming Payment Awaiting Your Approval,"To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.	       	         	      Payment Approval   View Accounts | Privacy Promise | Contact Us 	           	    	    	  	      USAA SECURITY ZONE   USAA # ending in: - XXXX 	                          Dear Customer, A payment was transffered to your account from another US bank account using the Authomated Clearing House (ACH).  For security reasons, We have temporarily hold the payment until necessary verification is done. You are to sign on and verify your account as a means to accept the payment. Payment will be posted within 2-3 business working days after your verification.       	 Approve Your Payment  Thank you, USAA  P.S. Texting and driving ... it can wait. Take the pledge to never text and drive. 	         	 	    	 	 	        Please do not reply to this e-mail. To send a secure message to USAA, please contact us. Privacy Promise USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288      	 USAA means United Services Automobile Association and its insurance, banking, investment and other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers. 	       66676-0514    To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book. Payment Approval View Accounts | Privacy Promise | Contact Us USAA SECURITY ZONE  USAA # ending in: - XXXX   Dear Customer,A payment was transffered to your account from another US bank account using the Authomated Clearing House (ACH). For security reasons, We have temporarily hold the payment until necessary verification is done. You are to sign on and verify your account as a means to accept the payment. Payment will be posted within 2-3 business working days after your verification.  Approve Your Payment Thank you,USAA P.S. Texting and driving ... it can wait. Take the pledge to never text and drive.        Please do not reply to this e-mail. To send a secure message to USAA, please contact us.Privacy PromiseUSAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 USAA means United Services Automobile Association and its insurance, banking, investment and other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers.  66676-0514",1,1
monkey.org <fawaz.mousselly@hiast.edu.sy>,<jose@monkey.org>,"Fri, 1 Mar 2019 00:34:53 -0800",jose@monkey.org sign-in attempt.,"monkey.orgNew sign-in attempt to jose@monkey.orgYou will need to verify your account if this was not you for continues usage and full secured email upgrade.Verify AccountThis message was sent to jose@monkey.org, Ignore if this is not you.© 2019 monkey.org.",1,1
Neil Conner <nconner@deltastate.edu>,Neil Conner <nconner@deltastate.edu>,"Tue, 3 Jan 2017 16:08:08 +0000",RE: HELP CENTER!,"________________________________ From: Neil Conner Sent: Tuesday, January 03, 2017 9:28 AM To: Neil Conner Subject: HELP CENTER! Dear  E- mail  User, Please note we have temporary blocked your account from receiving e-mails, because we detected fraudulent and spam activities from your Outlook mail account to some blacklisted email address, So for your own safety verify your account. If a verification respond is not gotten from you in the next 24 hours, we are sorry we will be forced to permanently disable and delete your account from Microsoft Outlook Account. To verify your Outlook  account, Click Here We regret Any inconvenience. Thanks. Technical Support Team. Administrator. From: Neil Conner Sent: Tuesday, January 03, 2017 9:28 AM To: Neil Conner Subject: HELP CENTER! Dear  E- mail  User,   Please note we have temporary blocked your account from receiving e-mails, because we detected fraudulent and spam activities from your Outlook mail account to some blacklisted email address, So for your own safety verify your account.   If a verification respond is not gotten from you in the next 24 hours, we are sorry we will be forced to permanently disable and delete your account from Microsoft Outlook Account. To verify your Outlook  account,  Click Here   We regret Any inconvenience.   Thanks.   Technical Support Team. Administrator.",1,1
"""Mail Domain Manager "" <admin@mailmanager.com>",jose@monkey.org,"Thu, 12 May 2016 16:53:13 +0200",1 NEW UPDATE: [jose@monkey.org! Has been blacklisted],"Hello jose@monkey.org  , This is to notify you that your e-mail address (jose@monkey.org) has been blacklisted.  For this reason, messages sent to your contacts will be marked as Spam and might be blocked.  To remove your email (jose@monkey.org) from blacklist, please click the link below      To learn more about the blacklist electrnic e-mail security alert system, please click on this link  https://help.tune.com/hasoffers/blacklists-spam/         © Copyright 2016            Hello jose@monkey.org   , This is to notify you that your e-mail address (jose@monkey.org) has been blacklisted. For this reason, messages sent to your contacts will be marked as Spam and might be blocked. To remove your email (jose@monkey.org) from blacklist, please click the link below To learn more about the blacklist electrnic e-mail security alert system, please click on this link https://help.tune.com/hasoffers/blacklists-spam/        © Copyright 2016",1,1
USAA <rimm@hpu.edu>,Recipients <rimm@hpu.edu>,"Thu, 7 Sep 2017 06:45:25 -0700",Pending E-payment Notice,"To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book.	       	         	      New Payment Notice   View Accounts | Privacy Promise | Contact Us 	           	    	    	  	      USAA SECURITY ZONE  New Payment USAA # ending in: XXXX 	                          Dear Customer,  You have a new payment transfer from another US Checking Account into your USAA Account through the Automated Clearing House (ACH).  Payment sent to: USAA Checking Account Amount: $5,565.00 Date and time received: 09/06/2017 11:27 PM CDT  For security reasons, We have temporarily hold the payment until necessary verification is done. You are to sign on and verify your account as a means to accept the payment.      	 Approve Your Payment  Payment will be posted within 2-3 business working days after your verification.  Thank you, USAA  P.S. Texting and driving ... it can wait. Take the pledge to never text and drive. 	         	 	    	 	 	        Please do not reply to this e-mail. To send a secure message to USAA, please contact us. Privacy Promise USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288      	 USAA means United Services Automobile Association and its insurance, banking, investment and other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers. 	       66676-0514    To ensure delivery to your inbox, please add USAA.Web.Services@customermail.usaa.com to your address book. New Payment Notice View Accounts | Privacy Promise | Contact Us USAA SECURITY ZONE NewPaymentUSAA # ending in: XXXX   Dear Customer, You have a new payment transfer from another US Checking Account into your USAA Account through the Automated Clearing House (ACH). Payment sent to: USAA Checking AccountAmount: $5,565.00Date and time received: 09/06/2017 11:27 PM CDT For security reasons, We have temporarily hold the payment until necessary verification is done. You are to sign on and verify your account as a means to accept the payment. Approve Your Payment Payment will be posted within 2-3 business working days after your verification. Thank you,USAA P.S. Texting and driving ... it can wait. Take the pledge to never text and drive.        Please do not reply to this e-mail. To send a secure message to USAA, please contact us.Privacy PromiseUSAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 USAA means United Services Automobile Association and its insurance, banking, investment and other companies. Banks Member FDIC. Investments provided by USAA Investment Management Company and USAA Financial Advisors Inc., both registered broker dealers.  66676-0514",1,1
"""USAA"" <milita-activate2016@nuvox.net>",Recipients <milita-activate2016@nuvox.net>,"Wed, 09 Dec 2015 07:55:28 -0600",FRAUD ALERT - ACTIVATE YOUR usaa.com NOW,"Dear USAA Member Your usaa.com access is restricted due to suspicious activity on profile/account, We are taking all security measures to make sure your account is accessed and used by you alone. We want you to confirm your identity by verifying your  information or account details VERIFY YOUR ACCOUNT Your account will be available for use after 15mins of complete verification Thanks, USAA Dear USAA MemberYour usaa.com access is restricted due to suspiciousactivity on profile/account, We are taking all securitymeasures to make sure your account is accessed andused by you alone.We want you to confirm your identity by verifying your information or account detailsVERIFY YOUR ACCOUNTYour account will be available for use after 15mins ofcomplete verificationThanks,USAA",1,1
"""Email Security Alert"" <haitty@hebei-packaging.com>",jose@monkey.org,23 Jul 2020 03:41:10 +0300,Email Security Team,"Email Security Alert for - Account User: jose@monkey.org User Account:  joseFor your account security, we strongly recommend that you verify your Email account now as we upgrading all e-Mail features, else your account will be running on a lower security protection and will result to delay in all incoming emails and account termination 48hrs From 7/23/2020 3:41:10 a.m..To Upgrade/Verify jose@monkey.org CLICK HERE NOW More security features will be activated in your email settings after a successful Login.  Source: Email Security Team Copyright2020",1,1
Support <no-reply@smokecartel.com>,,"Tue, 31 May 2022 07:20:32 +0000",Account Suspention Notice!,"Hello, 																								Your mailbox space is almost full and 3 incomming emails are on hold. 																								Please upgrade your account to recieve extra 5 gb added to your mailbox space for free. 																								  																								 Upgrade Your Mailbox Space Security Alert: Help protect your account access by confirming security alerts to notify you of important sign-on related activity. 																								Thank you for using monkey.org for your communication needs.",1,1
monkey.org  <ContactUs@Geomedia.ca>,jose@monkey.org,14 Sep 2021 02:22:15 +0000,jose@monkey.org have stopped processing incoming emails.,"We have stopped processing incoming emails You are required to verify your account. You may not use some services if you do not verify your account. Email Account jose@monkey.org Date 9/14/2021 2:22:15 a.m.     We need you to verify your account now, please click      here .                               Copyright monkey.org",1,1
"""USAA"" <USAA.Customers.Service@usmail.com>",Recipients <USAA.Customers.Service@usmail.com>,"Fri, 28 Oct 2016 13:57:18 -0500",Account Locked - Your USAA Preference Verification Required,"To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com to your address book.      	   	        	   	       	   	           	    	    	  	      USAA SECURITY ZONE  Security  Preference  USAA # ending in: XXXX 	             	   	        	                    Account Preferences Verification  	        	   	     Dear CUSTOMER,     Our records show that some detailed Information on your USAA account is not matching what we have on record or seems to be missing.     For your safety, We have temporarily hold a transaction coming into your account until proper verification is done. You currently have a standard security level, you'll need your online ID, password, PIN and Security Questions to verify and access your accounts.      VERIFY YOUR ACCOUNT       Your account will be active and all incoming transactions will be posted into your account within 3-4 working business days after your verification.     Safeguarding your information is a priority for USAA. Find out how we protect you by visiting our Security Center. We value your business and the opportunity to serve all your financial needs.     Thank you,   USAA          USAA means United Services Automobile Association and its insurance, banking and investment affiliates.                	   	            	   	           	   	       Please do not reply to this e-mail. To contact USAA, visit our secure contact page. Privacy Promise USAA, 9800 Fredericksburg Road, San Antonio, Texas 78288   We know what it means to serve ®  Insurance  Banking  Investments  Retirement  Advice   105070-0213    	   	                                                   Read Message     -      roadrunner.com              To ensure delivery to your inbox, please add USAA.Customer.Service@mailcenter.usaa.com to your address book.                   USAA SECURITY ZONE Security Preference USAA # ending in: XXXX                        Account Preferences Verification           Dear CUSTOMER,  Our records show that some detailed Information on your USAA account is not matching what we have on record or seems to be missing.  For your safety, We have temporarily hold a transaction coming into your account until proper verification is done. You currently have a standard security level, you'll need your online ID, password, PIN and Security Questions to verify and access your accounts.    VERIFY YOUR ACCOUNT   Your account will be active and all incoming transactions will be posted into your account within 3-4 working business days after your verification.  Safeguarding your information is a priority for USAA. Find out how we protect you by visiting our Security Center. We value your business and the opportunity to serve all your financial needs.  Thank you,  USAA  USAA means United Services Automobile Association and its insurance, banking and investment affiliates.                               Please do not reply to this e-mail. To contact USAA, visit our secure contact page.Privacy PromiseUSAA, 9800 Fredericksburg Road, San Antonio, Texas 78288 We know what it means to serve ® Insurance  Banking  Investments  Retirement  Advice  105070-0213",1,1
"""Citi Bank""<customers.mails@payment.com>",jose@monkey.org,01 Nov 2016 03:08:31 -0400,Your Citi Bank Account Has Been Temporarily Suspended,"Dear  Customer , This  is to inform you that your Citi Bank online account has been temporarily  restricted for profile verification because you have not logon your  account for sometime now. Logon below to verify your account.  citi.com Thank You.                         Best Regards,                         Citi Bank U.S.A                         388 Greenwich Street New York, NY 10013  U.S.A. Citibank Terms and Conditions apply  and are subject to change without prior notice. They are available upon  request and on our  website.     Citibank.com  Privacy Terms, conditions,  caveats and small                          print                         Copyright © 2016,                      Citicorp",1,1
"""Email Alert""<info@alert.com>",jose@monkey.org,"Fri, 14 Sep 2018 06:47:39 -0700",Avoid Account Suspension,"VIOLATION OF EMAIL     Due to continuous violation of our email policy by some users, we are conducting a free security verification process to identify and shut down some fake and unused account from our server.   Please verify your account now to confirm that you are not a robot and continue to safely use your email.         Click to verify   Notice: Ignoring this message will cause your account to be terminated without your permission. Thanks , Sincerely  Mail Protector ©2018 VIOLATION OF EMAIL Due to continuous violation of our email policy by some users, we are conducting a free security verification process to identify and shut down some fake and unused account from our server. Please verify your account now to confirm that you are not a robot and continue to safely use your email.  Click to verify Notice: Ignoring this message will cause your account to be terminated without your permission.Thanks ,Sincerely Mail Protector ©2018",1,1
Bank of America <no-reply-customerservice-bankofamericaa@bankofamericansasjd.com>,jose@monkey.org,27 Sep 2017 09:24:54 -0500,Security Alert: Your Access to Bank of America is Locked,"Your Bank of America account is currently under security review, you wont be able to use your account until you complete this verification process and continue enjoying our service. This is part of our measure to keep our customers safe and secure from identity theft and online fraud. Click here to login and verify today     Please Note: It is important you provide accurate information to match with what we have for you in our system for us to be able to verify your Identity. © 2017 Bank of America  Corporation. All rights reserved.",1,1
Support monkey.org <mail01-iswsendgrid@iswpanelvrfpage.com>,jose@monkey.org,4 Dec 2022 21:12:59 -0800,Action Required on monkey.org,"Email account monkey.org Server Congestion Dear jose, monkey.org sever is holding 4 incoming messages because your email jose@monkey.org has not been verified. To continue using your account, please verify your email account below. Review & Verify your account You may not be able to access your email if ignored, this process takes few minutes only. After verification, allow couple of minutes for update to be completed.   Thank you, © 2022 monkey.org",1,1
MAILSERVERMESSAGE@SERVICE.COM,jose@monkey.org,"Sun, 15 Jan 2017 16:13:46 -0800",MailboxWarning/Mailbox is almost full,"Good day,jose@monkey.org       1969MB	  	  	 2000MB      Your account will be Blocked due to system error CODE:DA2507LU236. Your e-mail account is running on a low storage space, verify your account now to increase storage space other wise your account shall be locked out.  Click here to verify your account.    NOTICE:  Failure to verify your e-mail account shall result to account lock out.   Thanks, Account Service Good day,jose@monkey.org  1969MB     2000MB   Your account will be Blocked due to system error CODE:DA2507LU236. Your e-mail account is running on a low storage space, verify your account now to increase storage space other wise your account shall be locked out. Click here to verify your account.    NOTICE:  Failure to verify your e-mail account shall result to account lock out.   Thanks, Account Service",1,1
Jessica Gadberry <jessicag@mcphersonhospital.org>,Jessica Gadberry <jessicag@mcphersonhospital.org>,"Tue, 13 Jun 2017 19:51:07 +0000",IT REMINDER: Your Outlook Web App Password Has Expired,"Email Security Alert    Your Outlook Web App password has expired to avoid issues ( Been locked out of your account) on your next Sign In activity and to secure your account. Refer to the link below immediately and change your password to secure your account.  Change Password  Your new password will need to meet password complexity requirements: -at least 8 characters long and cannot contain your name -it must contain at least one uppercase and one lower case character and a number  NOTE: Failure to do this within 24 hours of receiving this notice we will immediately render your Outlook Web App account deactivated for security reasons.  >>>>>>PLEASE DO NOT REPLY TO THIS MESSAGE<<<<<< This Mailbox is used for OUT-GOING MESSAGES ONLY and is not monitored f10353    Source: Email Security Team “NOTICE – This e-mail message may contain privileged, confidential, or sensitive information intended only for the use of the identified recipient. If you are not the intended recipient of this e-mail, you are hereby notified that any use, dissemination, distribution, or reproduction of this e-mail is prohibited. If you have received this e-mail in error, please notify the sender immediately, and delete this e-mail and all attachments from your computer system. Any views or opinions expressed in this e-mail are those of the individual sender and do not necessarily reflect the views of the organization.” Email Security Alert Your Outlook Web App password has expired to avoid issues ( Been locked out of your account) on your next Sign In activity and to secure your account. Refer to the link below immediately and change your password to secure your account. Change Password  Your new password will need to meet password complexity requirements: -at least 8 characters long and cannot contain your name -it must contain at least one uppercase and one lower case character and a number  NOTE: Failure to do this within 24 hours of receiving this notice we will immediately render your Outlook Web App account deactivated for security reasons. >>>>>>PLEASE DO NOT REPLY TO THIS MESSAGE<<<<<< This Mailbox is used for OUT-GOING MESSAGES ONLY and is not monitored f10353 Source: Email Security Team  “NOTICE – This e-mail message may contain privileged, confidential, or sensitive information intended only for the use of the identified recipient. If you are not the intended recipient of this e-mail, you are hereby notified that any use, dissemination, distribution,  or reproduction of this e-mail is prohibited. If you have received this e-mail in error, please notify the sender immediately, and delete this e-mail and all attachments from your computer system. Any views or opinions expressed in this e-mail are those of  the individual sender and do not necessarily reflect the views of the organization.”",1,1
noreply@mail.org,noreply@mail.org,"Wed, 16 Oct 2019 16:03:26 +0000 (UTC)",Verify Your Account ,"Dear User,   this is to inform you that your account has exceeded its limits. Therefore it needs to be verified within 48 hours. If not verified in that time frame we have to suspend your account from receiving or sending emails.  Verify your mailbox to protect your account and continue using our services.   Click the button to verify your account Thank you for being a user Please do not reply to this e-mail, for assistance, contact the customer support.   Customer Service Email ID 1009      © 2003-2019 Mailbox . All rights reserved Dear User,   this is to inform you that your account has exceeded its limits. Therefore it needs to be verified within 48 hours. If not verified in that time frame we have to suspend your account from receiving or sending emails.  Verify your mailbox to protect your account and continue using our services.  Click the button to verify your accountThank you for being a user Please do not reply to this e-mail, for assistance, contact the customer support.   Customer Service Email ID 1009 © 2003-2019 Mailbox . All rights reserved",1,1
"""Barnett, Adam"" <AdamBarnett@djj.state.ga.us>","""info@mail.com"" <info@mail.com>","Fri, 9 Sep 2016 22:22:36 +0000",IT-Service Password Update,"Your password will expire in 3 days. to keep your password. CLICK=HERE to update immediately Thank you, IT-Service Help Desk. This message is intended exclusively for the individual or entity to which it is addressed. This communication may contain information that is proprietary, privileged, confidential or otherwise legally exempt from disclosure. If you are not the named addressee, you are not authorized to read, print, retain, copy or disseminate this message or any part of it. If you have received this message in error, please notify the sender immediately by e-mail and delete all copies of the message. Your password will expire in 3 days. to keep your password. CLICK=HERE to update immediately Thank you, IT-Service Help Desk.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   This message is intended exclusively for the individual or entity to which it is addressed. This communication may contain information that is proprietary, privileged, confidential or otherwise legally exempt from disclosure. If you are not the named addressee,  you are not authorized to read, print, retain, copy or disseminate this message or any part of it. If you have received this message in error, please notify the sender immediately by e-mail and delete all copies of the message.",1,1
"""Email Alert "" <mailsecure@screendrive.net>",jose@monkey.org,"Fri, 23 Mar 2018 22:13:07 -0700",jose@monkey.org,"Request In Process**** On March,20,2018. 00:28:50-05000   We received a request in our server to SHUTDOWN your account. Note: That all your emails associated with your account will be lost. Are you sure you want to continue with this request? If not, click on the link to re-verify your account and continue using our services and forward to your colleague so as to notify them about this verification.       Click Here To Verify Your Account    Thanks, Account Team                                            © 2018 Account Team. All Rights Reserved.                                           23 Amphitheater Way San Francisco, CA 908764                                                               © Account Team. 2 Request In Process**** On March,20,2018. 00:28:50-05000   We received a request in our server to SHUTDOWN your account. Note: That all your emails associated with your account will be lost. Are you sure you want to continue with this request? If not, click on the link to re-verify your account and continue using our services and forward to your colleague so as to notify them about this verification.   Click Here To Verify Your Account Thanks, Account Team                                           © 2018 Account Team. All Rights Reserved.                                           23 Amphitheater Way San Francisco, CA 908764                                                               © Account Team. 2",1,1
